#
# robots.txt for Colnect Collectors Community - http://colnect.com
#
# Colnect has a lot of pages so misbehaved spiders may be blocked!
#
# Happy collecting :)
#

#User-agent: *
#Disallow: /

Disallow: /ca/functional_cards/list/swap_list/
Disallow: /ca/functional_cards/list/wish_list/
Disallow: /ca/functional_cards/list/buy_list/
Disallow: /ca/functional_cards/list/sell_list/
Disallow: /ca/functional_cards/list/custom_list
Disallow: /ca/gift_cards/list/collection/
Disallow: /ca/gift_cards/list/swap_list/
Disallow: /ca/gift_cards/list/wish_list/
Disallow: /ca/gift_cards/list/buy_list/
Disallow: /ca/gift_cards/list/sell_list/
Disallow: /ca/gift_cards/list/custom_list
Disallow: /ca/hotel_key_cards/list/collection/
Disallow: /ca/hotel_key_cards/list/swap_list/
Disallow: /ca/hotel_key_cards/list/wish_list/
Disallow: /ca/hotel_key_cards/list/buy_list/
Disallow: /ca/hotel_key_cards/list/sell_list/
Disallow: /ca/hotel_key_cards/list/custom_list
Disallow: /ca/kids_meal_toys/list/collection/
Disallow: /ca/kids_meal_toys/list/swap_list/
Disallow: /ca/kids_meal_toys/list/wish_list/
Disallow: /ca/kids_meal_toys/list/buy_list/
Disallow: /ca/kids_meal_toys/list/sell_list/
Disallow: /ca/kids_meal_toys/list/custom_list
Disallow: /ca/lego_sets/list/collection/
Disallow: /ca/lego_sets/list/swap_list/
Disallow: /ca/lego_sets/list/wish_list/
Disallow: /ca/lego_sets/list/buy_list/
Disallow: /ca/lego_sets/list/sell_list/
Disallow: /ca/lego_sets/list/custom_list
Disallow: /ca/lottery_tickets/list/collection/
Disallow: /ca/lottery_tickets/list/swap_list/
Disallow: /ca/lottery_tickets/list/wish_list/
Disallow: /ca/lottery_tickets/list/buy_list/
Disallow: /ca/lottery_tickets/list/sell_list/
Disallow: /ca/lottery_tickets/list/custom_list
Disallow: /ca/medals/list/collection/
Disallow: /ca/medals/list/swap_list/
Disallow: /ca/medals/list/wish_list/
Disallow: /ca/medals/list/buy_list/
Disallow: /ca/medals/list/sell_list/
Disallow: /ca/medals/list/custom_list
Disallow: /ca/milk_cup_lids/list/collection/
Disallow: /ca/milk_cup_lids/list/swap_list/
Disallow: /ca/milk_cup_lids/list/wish_list/
Disallow: /ca/milk_cup_lids/list/buy_list/
Disallow: /ca/milk_cup_lids/list/sell_list/
Disallow: /ca/milk_cup_lids/list/custom_list
Disallow: /ca/paper_clips/list/collection/
Disallow: /ca/paper_clips/list/swap_list/
Disallow: /ca/paper_clips/list/wish_list/
Disallow: /ca/paper_clips/list/buy_list/
Disallow: /ca/paper_clips/list/sell_list/
Disallow: /ca/paper_clips/list/custom_list
Disallow: /ca/phonecards/list/collection/
Disallow: /ca/phonecards/list/swap_list/
Disallow: /ca/phonecards/list/wish_list/
Disallow: /ca/phonecards/list/buy_list/
Disallow: /ca/phonecards/list/sell_list/
Disallow: /ca/phonecards/list/custom_list
Disallow: /ca/pocket_calendars/list/collection/
Disallow: /ca/pocket_calendars/list/swap_list/
Disallow: /ca/pocket_calendars/list/wish_list/
Disallow: /ca/pocket_calendars/list/buy_list/
Disallow: /ca/pocket_calendars/list/sell_list/
Disallow: /ca/pocket_calendars/list/custom_list
Disallow: /ca/postcards/list/collection/
Disallow: /ca/postcards/list/swap_list/
Disallow: /ca/postcards/list/wish_list/
Disallow: /ca/postcards/list/buy_list/
Disallow: /ca/postcards/list/sell_list/
Disallow: /ca/postcards/list/custom_list
Disallow: /ca/sports_cards/list/collection/
Disallow: /ca/sports_cards/list/swap_list/
Disallow: /ca/sports_cards/list/wish_list/
Disallow: /ca/sports_cards/list/buy_list/
Disallow: /ca/sports_cards/list/sell_list/
Disallow: /ca/sports_cards/list/custom_list
Disallow: /ca/stickers/list/collection/
Disallow: /ca/stickers/list/swap_list/
Disallow: /ca/stickers/list/wish_list/
Disallow: /ca/stickers/list/buy_list/
Disallow: /ca/stickers/list/sell_list/
Disallow: /ca/stickers/list/custom_list
Disallow: /ca/sugar_packets/list/collection/
Disallow: /ca/sugar_packets/list/swap_list/
Disallow: /ca/sugar_packets/list/wish_list/
Disallow: /ca/sugar_packets/list/buy_list/
Disallow: /ca/sugar_packets/list/sell_list/
Disallow: /ca/sugar_packets/list/custom_list
Disallow: /ca/tea_labels/list/collection/
Disallow: /ca/tea_labels/list/swap_list/
Disallow: /ca/tea_labels/list/wish_list/
Disallow: /ca/tea_labels/list/buy_list/
Disallow: /ca/tea_labels/list/sell_list/
Disallow: /ca/tea_labels/list/custom_list
Disallow: /ca/teabags/list/collection/
Disallow: /ca/teabags/list/swap_list/
Disallow: /ca/teabags/list/wish_list/
Disallow: /ca/teabags/list/buy_list/
Disallow: /ca/teabags/list/sell_list/
Disallow: /ca/teabags/list/custom_list
Disallow: /ca/tokens/list/collection/
Disallow: /ca/tokens/list/swap_list/
Disallow: /ca/tokens/list/wish_list/
Disallow: /ca/tokens/list/buy_list/
Disallow: /ca/tokens/list/sell_list/
Disallow: /ca/tokens/list/custom_list
Disallow: /ca/trading_card_games/list/collection/
Disallow: /ca/trading_card_games/list/swap_list/
Disallow: /ca/trading_card_games/list/wish_list/
Disallow: /ca/trading_card_games/list/buy_list/
Disallow: /ca/trading_card_games/list/sell_list/
Disallow: /ca/trading_card_games/list/custom_list
Disallow: /ca/transportation_tickets/list/collection/
Disallow: /ca/transportation_tickets/list/swap_list/
Disallow: /ca/transportation_tickets/list/wish_list/
Disallow: /ca/transportation_tickets/list/buy_list/
Disallow: /ca/transportation_tickets/list/sell_list/
Disallow: /ca/transportation_tickets/list/custom_list
Disallow: /ca/video_games/list/collection/
Disallow: /ca/video_games/list/swap_list/
Disallow: /ca/video_games/list/wish_list/
Disallow: /ca/video_games/list/buy_list/
Disallow: /ca/video_games/list/sell_list/
Disallow: /ca/video_games/list/custom_list
Disallow: /da/stamps/list/collection/
Disallow: /da/stamps/list/swap_list/
Disallow: /da/stamps/list/wish_list/
Disallow: /da/stamps/list/buy_list/
Disallow: /da/stamps/list/sell_list/
Disallow: /da/stamps/list/custom_list
Disallow: /da/coins/list/collection/
Disallow: /da/coins/list/swap_list/
Disallow: /da/coins/list/wish_list/
Disallow: /da/coins/list/buy_list/
Disallow: /da/coins/list/sell_list/
Disallow: /da/coins/list/custom_list
Disallow: /da/bank_cards/list/collection/
Disallow: /da/bank_cards/list/swap_list/
Disallow: /da/bank_cards/list/wish_list/
Disallow: /da/bank_cards/list/buy_list/
Disallow: /da/bank_cards/list/sell_list/
Disallow: /da/bank_cards/list/custom_list
Disallow: /da/banknotes/list/collection/
Disallow: /da/banknotes/list/swap_list/
Disallow: /da/banknotes/list/wish_list/
Disallow: /da/banknotes/list/buy_list/
Disallow: /da/banknotes/list/sell_list/
Disallow: /da/banknotes/list/custom_list
Disallow: /da/beer_coasters/list/collection/
Disallow: /da/beer_coasters/list/swap_list/
Disallow: /da/beer_coasters/list/wish_list/
Disallow: /da/beer_coasters/list/buy_list/
Disallow: /da/beer_coasters/list/sell_list/
Disallow: /da/beer_coasters/list/custom_list
Disallow: /da/bottlecaps/list/collection/
Disallow: /da/bottlecaps/list/swap_list/
Disallow: /da/bottlecaps/list/wish_list/
Disallow: /da/bottlecaps/list/buy_list/
Disallow: /da/bottlecaps/list/sell_list/
Disallow: /da/bottlecaps/list/custom_list
Disallow: /da/casino_cards/list/collection/
Disallow: /da/casino_cards/list/swap_list/
Disallow: /da/casino_cards/list/wish_list/
Disallow: /da/casino_cards/list/buy_list/
Disallow: /da/casino_cards/list/sell_list/
Disallow: /da/casino_cards/list/custom_list
Disallow: /da/drink_labels/list/collection/
Disallow: /da/drink_labels/list/swap_list/
Disallow: /da/drink_labels/list/wish_list/
Disallow: /da/drink_labels/list/buy_list/
Disallow: /da/drink_labels/list/sell_list/
Disallow: /da/drink_labels/list/custom_list
Disallow: /da/functional_cards/list/collection/
Disallow: /da/functional_cards/list/swap_list/
Disallow: /da/functional_cards/list/wish_list/
Disallow: /da/functional_cards/list/buy_list/
Disallow: /da/functional_cards/list/sell_list/
Disallow: /da/functional_cards/list/custom_list
Disallow: /da/gift_cards/list/collection/
Disallow: /da/gift_cards/list/swap_list/
Disallow: /da/gift_cards/list/wish_list/
Disallow: /da/gift_cards/list/buy_list/
Disallow: /da/gift_cards/list/sell_list/
Disallow: /da/gift_cards/list/custom_list
Disallow: /da/hotel_key_cards/list/collection/
Disallow: /da/hotel_key_cards/list/swap_list/
Disallow: /da/hotel_key_cards/list/wish_list/
Disallow: /da/hotel_key_cards/list/buy_list/
Disallow: /da/hotel_key_cards/list/sell_list/
Disallow: /da/hotel_key_cards/list/custom_list
Disallow: /da/kids_meal_toys/list/collection/
Disallow: /da/kids_meal_toys/list/swap_list/
Disallow: /da/kids_meal_toys/list/wish_list/
Disallow: /da/kids_meal_toys/list/buy_list/
Disallow: /da/kids_meal_toys/list/sell_list/
Disallow: /da/kids_meal_toys/list/custom_list
Disallow: /da/lego_sets/list/collection/
Disallow: /da/lego_sets/list/swap_list/
Disallow: /da/lego_sets/list/wish_list/
Disallow: /da/lego_sets/list/buy_list/
Disallow: /da/lego_sets/list/sell_list/
Disallow: /da/lego_sets/list/custom_list
Disallow: /da/lottery_tickets/list/collection/
Disallow: /da/lottery_tickets/list/swap_list/
Disallow: /da/lottery_tickets/list/wish_list/
Disallow: /da/lottery_tickets/list/buy_list/
Disallow: /da/lottery_tickets/list/sell_list/
Disallow: /da/lottery_tickets/list/custom_list
Disallow: /da/medals/list/collection/
Disallow: /da/medals/list/swap_list/
Disallow: /da/medals/list/wish_list/
Disallow: /da/medals/list/buy_list/
Disallow: /da/medals/list/sell_list/
Disallow: /da/medals/list/custom_list
Disallow: /da/milk_cup_lids/list/collection/
Disallow: /da/milk_cup_lids/list/swap_list/
Disallow: /da/milk_cup_lids/list/wish_list/
Disallow: /da/milk_cup_lids/list/buy_list/
Disallow: /da/milk_cup_lids/list/sell_list/
Disallow: /da/milk_cup_lids/list/custom_list
Disallow: /da/paper_clips/list/collection/
Disallow: /da/paper_clips/list/swap_list/
Disallow: /da/paper_clips/list/wish_list/
Disallow: /da/paper_clips/list/buy_list/
Disallow: /da/paper_clips/list/sell_list/
Disallow: /da/paper_clips/list/custom_list
Disallow: /da/phonecards/list/collection/
Disallow: /da/phonecards/list/swap_list/
Disallow: /da/phonecards/list/wish_list/
Disallow: /da/phonecards/list/buy_list/
Disallow: /da/phonecards/list/sell_list/
Disallow: /da/phonecards/list/custom_list
Disallow: /da/pocket_calendars/list/collection/
Disallow: /da/pocket_calendars/list/swap_list/
Disallow: /da/pocket_calendars/list/wish_list/
Disallow: /da/pocket_calendars/list/buy_list/
Disallow: /da/pocket_calendars/list/sell_list/
Disallow: /da/pocket_calendars/list/custom_list
Disallow: /da/postcards/list/collection/
Disallow: /da/postcards/list/swap_list/
Disallow: /da/postcards/list/wish_list/
Disallow: /da/postcards/list/buy_list/
Disallow: /da/postcards/list/sell_list/
Disallow: /da/postcards/list/custom_list
Disallow: /da/sports_cards/list/collection/
Disallow: /da/sports_cards/list/swap_list/
Disallow: /da/sports_cards/list/wish_list/
Disallow: /da/sports_cards/list/buy_list/
Disallow: /da/sports_cards/list/sell_list/
Disallow: /da/sports_cards/list/custom_list
Disallow: /da/stickers/list/collection/
Disallow: /da/stickers/list/swap_list/
Disallow: /da/stickers/list/wish_list/
Disallow: /da/stickers/list/buy_list/
Disallow: /da/stickers/list/sell_list/
Disallow: /da/stickers/list/custom_list
Disallow: /da/sugar_packets/list/collection/
Disallow: /da/sugar_packets/list/swap_list/
Disallow: /da/sugar_packets/list/wish_list/
Disallow: /da/sugar_packets/list/buy_list/
Disallow: /da/sugar_packets/list/sell_list/
Disallow: /da/sugar_packets/list/custom_list
Disallow: /da/tea_labels/list/collection/
Disallow: /da/tea_labels/list/swap_list/
Disallow: /da/tea_labels/list/wish_list/
Disallow: /da/tea_labels/list/buy_list/
Disallow: /da/tea_labels/list/sell_list/
Disallow: /da/tea_labels/list/custom_list
Disallow: /da/teabags/list/collection/
Disallow: /da/teabags/list/swap_list/
Disallow: /da/teabags/list/wish_list/
Disallow: /da/teabags/list/buy_list/
Disallow: /da/teabags/list/sell_list/
Disallow: /da/teabags/list/custom_list
Disallow: /da/tokens/list/collection/
Disallow: /da/tokens/list/swap_list/
Disallow: /da/tokens/list/wish_list/
Disallow: /da/tokens/list/buy_list/
Disallow: /da/tokens/list/sell_list/
Disallow: /da/tokens/list/custom_list
Disallow: /da/trading_card_games/list/collection/
Disallow: /da/trading_card_games/list/swap_list/
Disallow: /da/trading_card_games/list/wish_list/
Disallow: /da/trading_card_games/list/buy_list/
Disallow: /da/trading_card_games/list/sell_list/
Disallow: /da/trading_card_games/list/custom_list
Disallow: /da/transportation_tickets/list/collection/
Disallow: /da/transportation_tickets/list/swap_list/
Disallow: /da/transportation_tickets/list/wish_list/
Disallow: /da/transportation_tickets/list/buy_list/
Disallow: /da/transportation_tickets/list/sell_list/
Disallow: /da/transportation_tickets/list/custom_list
Disallow: /da/video_games/list/collection/
Disallow: /da/video_games/list/swap_list/
Disallow: /da/video_games/list/wish_list/
Disallow: /da/video_games/list/buy_list/
Disallow: /da/video_games/list/sell_list/
Disallow: /da/video_games/list/custom_list
Disallow: /de/stamps/list/collection/
Disallow: /de/stamps/list/swap_list/
Disallow: /de/stamps/list/wish_list/
Disallow: /de/stamps/list/buy_list/
Disallow: /de/stamps/list/sell_list/
Disallow: /de/stamps/list/custom_list
Disallow: /de/coins/list/collection/
Disallow: /de/coins/list/swap_list/
Disallow: /de/coins/list/wish_list/
Disallow: /de/coins/list/buy_list/
Disallow: /de/coins/list/sell_list/
Disallow: /de/coins/list/custom_list
Disallow: /de/bank_cards/list/collection/
Disallow: /de/bank_cards/list/swap_list/
Disallow: /de/bank_cards/list/wish_list/
Disallow: /de/bank_cards/list/buy_list/
Disallow: /de/bank_cards/list/sell_list/
Disallow: /de/bank_cards/list/custom_list
Disallow: /de/banknotes/list/collection/
Disallow: /de/banknotes/list/swap_list/
Disallow: /de/banknotes/list/wish_list/
Disallow: /de/banknotes/list/buy_list/
Disallow: /de/banknotes/list/sell_list/
Disallow: /de/banknotes/list/custom_list
Disallow: /de/beer_coasters/list/collection/
Disallow: /de/beer_coasters/list/swap_list/
Disallow: /de/beer_coasters/list/wish_list/
Disallow: /de/beer_coasters/list/buy_list/
Disallow: /de/beer_coasters/list/sell_list/
Disallow: /de/beer_coasters/list/custom_list
Disallow: /de/bottlecaps/list/collection/
Disallow: /de/bottlecaps/list/swap_list/
Disallow: /de/bottlecaps/list/wish_list/
Disallow: /de/bottlecaps/list/buy_list/
Disallow: /de/bottlecaps/list/sell_list/
Disallow: /de/bottlecaps/list/custom_list
Disallow: /de/casino_cards/list/collection/
Disallow: /de/casino_cards/list/swap_list/
Disallow: /de/casino_cards/list/wish_list/
Disallow: /de/casino_cards/list/buy_list/
Disallow: /de/casino_cards/list/sell_list/
Disallow: /de/casino_cards/list/custom_list
Disallow: /de/drink_labels/list/collection/
Disallow: /de/drink_labels/list/swap_list/
Disallow: /de/drink_labels/list/wish_list/
Disallow: /de/drink_labels/list/buy_list/
Disallow: /de/drink_labels/list/sell_list/
Disallow: /de/drink_labels/list/custom_list
Disallow: /de/functional_cards/list/collection/
Disallow: /de/functional_cards/list/swap_list/
Disallow: /de/functional_cards/list/wish_list/
Disallow: /de/functional_cards/list/buy_list/
Disallow: /de/functional_cards/list/sell_list/
Disallow: /de/functional_cards/list/custom_list
Disallow: /de/gift_cards/list/collection/
Disallow: /de/gift_cards/list/swap_list/
Disallow: /de/gift_cards/list/wish_list/
Disallow: /de/gift_cards/list/buy_list/
Disallow: /de/gift_cards/list/sell_list/
Disallow: /de/gift_cards/list/custom_list
Disallow: /de/hotel_key_cards/list/collection/
Disallow: /de/hotel_key_cards/list/swap_list/
Disallow: /de/hotel_key_cards/list/wish_list/
Disallow: /de/hotel_key_cards/list/buy_list/
Disallow: /de/hotel_key_cards/list/sell_list/
Disallow: /de/hotel_key_cards/list/custom_list
Disallow: /de/kids_meal_toys/list/collection/
Disallow: /de/kids_meal_toys/list/swap_list/
Disallow: /de/kids_meal_toys/list/wish_list/
Disallow: /de/kids_meal_toys/list/buy_list/
Disallow: /de/kids_meal_toys/list/sell_list/
Disallow: /de/kids_meal_toys/list/custom_list
Disallow: /de/lego_sets/list/collection/
Disallow: /de/lego_sets/list/swap_list/
Disallow: /de/lego_sets/list/wish_list/
Disallow: /de/lego_sets/list/buy_list/
Disallow: /de/lego_sets/list/sell_list/
Disallow: /de/lego_sets/list/custom_list
Disallow: /de/lottery_tickets/list/collection/
Disallow: /de/lottery_tickets/list/swap_list/
Disallow: /de/lottery_tickets/list/wish_list/
Disallow: /de/lottery_tickets/list/buy_list/
Disallow: /de/lottery_tickets/list/sell_list/
Disallow: /de/lottery_tickets/list/custom_list
Disallow: /de/medals/list/collection/
Disallow: /de/medals/list/swap_list/
Disallow: /de/medals/list/wish_list/
Disallow: /de/medals/list/buy_list/
Disallow: /de/medals/list/sell_list/
Disallow: /de/medals/list/custom_list
Disallow: /de/milk_cup_lids/list/collection/
Disallow: /de/milk_cup_lids/list/swap_list/
Disallow: /de/milk_cup_lids/list/wish_list/
Disallow: /de/milk_cup_lids/list/buy_list/
Disallow: /de/milk_cup_lids/list/sell_list/
Disallow: /de/milk_cup_lids/list/custom_list
Disallow: /de/paper_clips/list/collection/
Disallow: /de/paper_clips/list/swap_list/
Disallow: /de/paper_clips/list/wish_list/
Disallow: /de/paper_clips/list/buy_list/
Disallow: /de/paper_clips/list/sell_list/
Disallow: /de/paper_clips/list/custom_list
Disallow: /de/phonecards/list/collection/
Disallow: /de/phonecards/list/swap_list/
Disallow: /de/phonecards/list/wish_list/
Disallow: /de/phonecards/list/buy_list/
Disallow: /de/phonecards/list/sell_list/
Disallow: /de/phonecards/list/custom_list
Disallow: /de/pocket_calendars/list/collection/
Disallow: /de/pocket_calendars/list/swap_list/
Disallow: /de/pocket_calendars/list/wish_list/
